age,education,workclass,occupation,marital-status,gender,native-country,hours-per-week,salary
62,HS-grad,Self-employed,IT,Divorced,Male,India,58,49900
27,HS-grad,Self-employed,Sales,Divorced,Female,USA,58,28860
22,Masters,Govt,Support,Divorced,Female,Others,27,36990
61,Masters,Private,IT,Married,Male,India,29,70270
58,Bachelors,Govt,Support,Married,Male,USA,57,51450
26,Bachelors,Private,IT,Married,Female,Canada,53,38610
33,Bachelors,Private,Sales,Single,Female,USA,34,38100
35,Bachelors,Govt,Support,Divorced,Male,Canada,24,37380
61,PhD,Self-employed,Sales,Single,Male,Others,48,80520
53,Bachelors,Self-employed,Sales,Single,Female,Others,58,50500
22,Masters,Private,Sales,Married,Female,India,57,39570
48,Bachelors,Govt,IT,Single,Male,India,29,51050
21,HS-grad,Self-employed,Support,Married,Male,Others,37,24110
28,Bachelors,Private,Sales,Married,Male,India,31,35150
18,Bachelors,Self-employed,IT,Single,Male,Others,52,33600
62,PhD,Govt,Sales,Married,Male,USA,27,80310
59,PhD,Private,Management,Divorced,Female,Others,40,87540
64,HS-grad,Govt,Management,Divorced,Male,Others,56,54640
19,HS-grad,Govt,Support,Married,Female,Others,28,22820
53,PhD,Self-employed,Support,Married,Male,USA,46,72000
42,HS-grad,Self-employed,Support,Married,Male,USA,60,34080
53,HS-grad,Govt,Support,Married,Female,USA,33,37350
56,Masters,Govt,IT,Divorced,Female,USA,39,67070
45,HS-grad,Self-employed,IT,Married,Male,Canada,27,39850
62,HS-grad,Self-employed,Sales,Married,Female,Others,28,42760
25,Bachelors,Private,IT,Divorced,Male,India,50,37840
38,Bachelors,Self-employed,Sales,Single,Male,USA,41,41250
62,PhD,Govt,Support,Single,Male,India,55,79830
43,HS-grad,Self-employed,Support,Divorced,Female,Others,47,33850
45,Masters,Self-employed,Support,Divorced,Male,Canada,46,53120
45,PhD,Private,Management,Single,Female,Canada,53,75030
32,Bachelors,Private,Sales,Divorced,Female,USA,33,37490
45,Bachelors,Private,Management,Married,Female,USA,24,52020
64,PhD,Private,Management,Married,Female,India,41,92290
53,Bachelors,Self-employed,IT,Single,Female,Canada,32,54300
30,Bachelors,Self-employed,Support,Married,Female,India,39,35430
24,PhD,Self-employed,Support,Divorced,Male,Canada,48,48320
30,HS-grad,Private,Management,Divorced,Male,USA,31,35030
25,HS-grad,Self-employed,IT,Married,Female,Others,60,31500
55,HS-grad,Self-employed,IT,Married,Male,Canada,42,45600
19,Bachelors,Self-employed,Support,Divorced,Female,India,26,28840
47,Masters,Private,Sales,Married,Male,USA,37,55570
49,HS-grad,Self-employed,IT,Single,Male,Others,58,43400
38,Bachelors,Private,Management,Single,Male,Others,36,48000
58,Bachelors,Govt,Sales,Divorced,Male,USA,27,51750
35,HS-grad,Private,Support,Married,Female,India,45,30390
48,Bachelors,Self-employed,Support,Married,Female,Others,32,44800
65,HS-grad,Self-employed,Support,Married,Female,India,60,43740
21,HS-grad,Self-employed,IT,Divorced,Male,USA,26,27800
50,Bachelors,Self-employed,IT,Divorced,Female,Canada,31,52390
47,HS-grad,Private,Management,Divorced,Female,USA,23,43810
54,Bachelors,Govt,IT,Single,Male,Others,47,55670
42,HS-grad,Private,Management,Married,Female,Others,55,42710
49,HS-grad,Private,Sales,Single,Male,Canada,29,37090
35,Bachelors,Private,Sales,Divorced,Male,India,29,38970
42,Bachelors,Self-employed,Sales,Married,Male,USA,43,43590
54,Bachelors,Govt,Management,Single,Male,India,41,58810
30,PhD,Private,Support,Single,Female,Canada,53,53490
26,PhD,Private,Management,Single,Male,Others,60,57519
30,HS-grad,Private,Support,Single,Male,Canada,54,28740
61,Bachelors,Private,Sales,Married,Female,USA,52,54680
30,PhD,Govt,Management,Divorced,Male,Others,50,60780
42,PhD,Self-employed,Support,Divorced,Male,Others,53,63330
37,HS-grad,Self-employed,Management,Single,Female,India,45,39510
50,PhD,Govt,Support,Single,Male,USA,35,68990
22,HS-grad,Self-employed,IT,Married,Male,Others,56,29800
50,PhD,Self-employed,Support,Married,Female,Others,57,70090
61,Masters,Self-employed,Management,Divorced,Female,Canada,28,73940
21,HS-grad,Self-employed,IT,Divorced,Female,USA,33,28150
54,Bachelors,Private,IT,Single,Male,Others,29,54770
41,PhD,Self-employed,Sales,Married,Female,Others,50,63820
59,Bachelors,Self-employed,IT,Married,Male,India,59,59370
32,Masters,Govt,Support,Married,Male,USA,36,44040
43,Masters,Self-employed,Sales,Divorced,Male,Others,47,53350
40,Masters,Self-employed,Sales,Married,Male,Others,59,51910
28,PhD,Govt,Management,Single,Male,Canada,28,57800
40,HS-grad,Govt,IT,Married,Male,USA,27,37350
19,Masters,Govt,Management,Single,Male,USA,41,41830
39,Bachelors,Private,Support,Single,Male,Others,20,39340
39,HS-grad,Private,IT,Divorced,Male,India,58,38400
32,Bachelors,Govt,IT,Married,Female,Canada,23,40830
49,HS-grad,Govt,Management,Married,Male,Canada,27,45090
38,Bachelors,Govt,Management,Married,Female,Canada,55,48950
23,PhD,Self-employed,IT,Married,Female,India,48,51900
21,HS-grad,Self-employed,Support,Married,Female,India,60,25260
57,Bachelors,Self-employed,IT,Married,Male,USA,22,56280
34,Bachelors,Private,IT,Single,Female,India,42,43020
30,HS-grad,Self-employed,IT,Divorced,Male,Canada,57,33850
43,Masters,Private,Sales,Married,Female,Canada,51,53550
45,Bachelors,Self-employed,Support,Divorced,Male,Canada,34,43280
20,Bachelors,Self-employed,Management,Married,Female,Canada,38,36220
52,PhD,Self-employed,Sales,Divorced,Male,Canada,50,73060
36,Bachelors,Private,IT,Married,Female,USA,30,43659
20,HS-grad,Self-employed,Support,Single,Female,India,39,23790
46,PhD,Govt,Support,Married,Female,Canada,31,65510
36,PhD,Self-employed,Management,Single,Female,Canada,21,64969
36,Bachelors,Govt,Support,Divorced,Female,Canada,28,38120
35,Masters,Govt,IT,Married,Male,India,35,51330
35,HS-grad,Private,IT,Single,Male,USA,55,36250
57,Bachelors,Govt,IT,Married,Female,USA,32,56780
65,Masters,Self-employed,Sales,Married,Female,India,28,67360
25,PhD,Govt,Management,Married,Male,Canada,46,55880
46,Masters,Govt,Sales,Married,Male,Canada,48,55440
34,Masters,Private,Management,Single,Male,USA,43,53630
49,Masters,Self-employed,Support,Single,Female,Others,32,55060
47,PhD,Self-employed,Sales,Divorced,Male,Others,46,68660
22,PhD,Self-employed,Management,Divorced,Female,Others,34,52460
49,Masters,Govt,Management,Single,Female,USA,55,65930
62,Masters,Self-employed,Sales,Single,Female,Canada,57,66770
48,HS-grad,Self-employed,Sales,Divorced,Female,USA,25,36450
28,HS-grad,Private,IT,Married,Female,Others,22,31100
30,Masters,Govt,Sales,Single,Male,India,29,43610
65,Masters,Govt,IT,Divorced,Male,India,54,74480
31,PhD,Self-employed,IT,Divorced,Male,Canada,58,59600
28,HS-grad,Private,Sales,Married,Male,Canada,47,28750
60,HS-grad,Govt,Sales,Divorced,Male,India,38,42380
27,Bachelors,Private,IT,Single,Male,USA,54,39280
55,HS-grad,Private,IT,Divorced,Male,Others,38,45400
64,PhD,Self-employed,Support,Married,Female,Others,27,80070
31,Masters,Self-employed,IT,Married,Male,Others,43,48770
39,Bachelors,Self-employed,Support,Divorced,Male,Canada,24,39540
61,HS-grad,Private,IT,Single,Female,India,34,48200
27,Bachelors,Self-employed,IT,Married,Male,Canada,33,38230
39,Bachelors,Self-employed,Support,Married,Female,Others,31,39890
20,PhD,Private,IT,Single,Female,USA,41,48850
65,Masters,Private,Management,Single,Female,USA,25,76910
58,PhD,Govt,IT,Single,Male,India,47,83350
37,PhD,Private,Management,Married,Female,USA,60,67860
26,Bachelors,Govt,IT,Single,Male,Others,26,37260
28,Masters,Govt,Sales,Divorced,Male,India,47,43150
46,Bachelors,Govt,Support,Divorced,Female,Canada,41,44170
60,HS-grad,Self-employed,Sales,Divorced,Male,Canada,48,42880
42,PhD,Self-employed,Management,Single,Male,Others,43,71710
52,Bachelors,Govt,IT,Divorced,Female,USA,44,54280
64,Masters,Govt,Sales,Divorced,Male,India,33,66930
23,Bachelors,Private,Management,Single,Male,India,39,38250
28,Bachelors,Self-employed,Support,Single,Male,Canada,49,34850
47,Bachelors,Self-employed,Sales,Single,Male,India,56,47040
46,HS-grad,Govt,Sales,Married,Male,Others,32,35920
39,PhD,Govt,Sales,Single,Male,Others,51,62190
24,Masters,Self-employed,Sales,Divorced,Male,India,31,39630
25,HS-grad,Govt,Support,Divorced,Female,Others,44,26140
51,Bachelors,Self-employed,Support,Single,Female,Others,46,47120
50,Bachelors,Govt,Support,Divorced,Female,India,21,45330
25,PhD,Private,Management,Divorced,Male,India,55,56330
52,PhD,Private,Sales,Married,Male,Canada,46,72860
29,Masters,Private,Sales,Divorced,Male,USA,54,44180
41,Bachelors,Private,Support,Divorced,Female,Canada,43,41570
23,Bachelors,Self-employed,IT,Divorced,Female,USA,32,35700
51,HS-grad,Private,Management,Married,Male,Others,33,46470
34,Masters,Private,Support,Single,Female,Others,43,45710
19,Bachelors,Govt,Support,Divorced,Female,India,37,29390
59,Bachelors,Private,IT,Married,Female,Canada,51,58970
43,HS-grad,Private,Management,Married,Male,Others,24,41700
64,HS-grad,Private,Support,Married,Male,India,26,41620
51,Bachelors,Private,Support,Single,Female,USA,35,46570
35,PhD,Private,Support,Married,Male,Canada,47,57290
41,Masters,Private,IT,Divorced,Male,India,58,56920
45,Masters,Govt,Sales,Married,Male,Canada,34,54060
63,PhD,Self-employed,Sales,Single,Male,Canada,21,80850
58,Bachelors,Self-employed,Support,Married,Female,Canada,51,51150
41,PhD,Private,Management,Married,Female,Others,46,70920
60,Bachelors,Private,Sales,Married,Female,Canada,51,54069
43,HS-grad,Govt,Sales,Divorced,Female,India,28,34400
54,HS-grad,Private,Management,Single,Male,USA,49,48890
45,PhD,Govt,IT,Single,Female,Canada,51,71850
50,Bachelors,Govt,Management,Single,Male,USA,55,56870
52,Bachelors,Self-employed,Sales,Divorced,Male,India,22,48140
51,Masters,Self-employed,Sales,Single,Male,USA,47,58790
34,Bachelors,Private,Management,Married,Female,Others,29,45010
46,Masters,Self-employed,Management,Single,Female,Others,23,61990
61,Masters,Private,Management,Single,Female,Canada,55,75290
29,Masters,Govt,IT,Divorced,Female,Canada,37,46990
41,Masters,Private,Management,Divorced,Female,India,41,58990
58,HS-grad,Private,Sales,Married,Male,Canada,39,41550
24,Masters,Private,Management,Divorced,Female,Canada,53,46330
52,Bachelors,Self-employed,Management,Single,Female,Canada,27,56790
58,HS-grad,Private,IT,Married,Female,USA,49,47450
51,HS-grad,Self-employed,Support,Single,Male,USA,21,35910
36,Masters,Govt,Management,Divorced,Male,USA,32,54639
60,HS-grad,Govt,Sales,Single,Female,India,20,41480
65,PhD,Govt,Support,Single,Female,Canada,29,80990
33,Bachelors,Self-employed,Sales,Single,Male,Canada,38,38300
41,HS-grad,Self-employed,Management,Married,Female,Others,60,42420
19,Masters,Private,Management,Divorced,Male,India,55,42530
65,Masters,Private,Management,Single,Male,India,27,77010
41,Bachelors,Self-employed,Support,Single,Male,India,59,42370
33,Bachelors,Private,Support,Married,Male,Others,28,36500
22,Masters,Private,Support,Divorced,Female,India,39,37590
46,PhD,Govt,Sales,Divorced,Female,Canada,54,68220
27,HS-grad,Private,IT,Divorced,Female,India,33,31150
55,PhD,Self-employed,Sales,Divorced,Male,India,46,75380
37,HS-grad,Self-employed,IT,Married,Female,Canada,50,37000
30,Masters,Private,Support,Single,Female,Others,58,43820
36,PhD,Self-employed,IT,Divorced,Male,USA,50,63699
60,Bachelors,Private,Support,Divorced,Female,USA,27,51029
62,PhD,Govt,IT,Single,Male,Canada,49,87050
33,PhD,Private,Management,Single,Male,Others,37,62950
42,Masters,Private,Support,Divorced,Female,USA,42,50940
22,Bachelors,Self-employed,IT,Divorced,Male,USA,41,35530
22,HS-grad,Private,Support,Single,Male,India,20,23680
51,Masters,Private,IT,Single,Female,Canada,50,63920
41,PhD,Self-employed,Management,Married,Male,Others,43,70770
47,HS-grad,Self-employed,Sales,Married,Male,Canada,57,37610
37,Masters,Self-employed,Management,Married,Male,Others,56,56619
46,Bachelors,Private,IT,Divorced,Female,USA,54,51060
46,Bachelors,Private,Support,Single,Female,Others,21,43170
38,PhD,Govt,IT,Married,Male,India,42,65099
62,Masters,Private,Management,Single,Female,USA,24,74520
27,Masters,Govt,Support,Single,Male,Others,31,40490
46,HS-grad,Govt,Management,Married,Male,Others,31,43670
65,Masters,Govt,Sales,Divorced,Male,Canada,49,68410
34,Masters,Self-employed,Management,Married,Male,Canada,54,54180
31,Masters,Private,Support,Married,Male,Canada,27,42930
63,Masters,Govt,Management,Married,Female,USA,30,75600
59,Bachelors,Private,IT,Single,Male,Others,51,58970
31,PhD,Private,Management,Single,Male,Others,42,61320
25,PhD,Self-employed,Sales,Married,Female,USA,50,50380
22,PhD,Self-employed,Support,Divorced,Male,India,40,46280
33,Bachelors,Self-employed,Support,Single,Female,Others,47,37450
22,PhD,Govt,IT,Divorced,Female,India,26,49900
18,PhD,Private,Management,Married,Female,USA,21,48050
50,Bachelors,Private,Management,Divorced,Male,Others,34,55820
27,Masters,Govt,Management,Married,Male,India,24,47220
26,Masters,Self-employed,Sales,Married,Female,Others,23,40590
58,Masters,Govt,Management,Single,Male,Canada,41,72250
42,Masters,Govt,Support,Married,Male,USA,38,50740
21,PhD,Private,Sales,Married,Male,USA,41,46570
31,HS-grad,Govt,IT,Married,Female,Others,36,33300
50,Bachelors,Private,IT,Divorced,Female,USA,60,53840
32,Bachelors,Private,Sales,Married,Male,USA,20,36840
52,Bachelors,Self-employed,Sales,Married,Male,India,37,48890
50,PhD,Govt,Management,Single,Female,USA,20,78080
34,Masters,Private,Management,Divorced,Male,India,24,52680
42,PhD,Govt,Support,Married,Male,USA,36,62480
52,Bachelors,Self-employed,Sales,Married,Female,USA,20,48040
63,PhD,Self-employed,Support,Married,Female,India,41,79950
60,HS-grad,Govt,IT,Married,Male,Others,20,47000
55,PhD,Self-employed,Sales,Married,Female,Others,37,74930
32,PhD,Govt,Support,Divorced,Male,India,42,54580
22,PhD,Private,Support,Married,Female,Canada,60,47280
43,Bachelors,Self-employed,Sales,Married,Male,Others,46,44300
41,Masters,Private,Support,Divorced,Female,USA,58,51080
52,PhD,Private,Support,Married,Male,USA,39,70830
